"payment_id","amount"
17734,1.99
17735,2.99
17736,6.99
17737,9.99
17738,2.99
17739,5.99
17740,0.99
17741,3.99
17742,6.99
17743,4.99
17744,4.99
17745,2.99
17746,4.99
17747,8.99
17748,3.99
17749,4.99
17750,6.99
17751,5.99
17752,2.99
17753,4.99
17754,4.99
17755,2.99
17756,4.99
17757,0.99
17758,5.99
17759,3.99
17760,4.99
17761,5.99
17762,4.99
17763,3.99
17764,2.99
17765,0.99
17766,0.99
17767,7.99
17768,4.99
17769,2.99
17770,0.99
17771,4.99
17772,2.99
17773,2.99
17774,5.99
17775,8.99
17776,2.99
17777,2.99
17778,4.99
17779,5.99
17780,0.99
17781,4.99
17782,0.99
17783,2.99
17784,0.99
17785,2.99
17786,5.99
17787,4.99
17788,4.99
17789,9.99
17790,5.99
17791,4.99
17792,2.99
17793,2.99
17794,4.99
17795,0.99
17796,2.99
17797,0.99
17798,3.99
17799,2.99
17800,2.99
17801,2.99
17802,2.99
17803,3.99
17804,0.99
17805,0.99
17806,4.99
17807,2.99
17808,4.99
17809,0.99
17810,4.99
17811,2.99
17812,5.99
17813,3.99
17814,0.99
17815,6.99
17816,6.99
17817,8.99
17818,4.99
17819,6.99
17820,0.99
17821,6.99
17822,6.99
17823,7.99
17824,2.99
17825,0.99
17826,0.99
17827,5.99
17828,3.99
17829,5.99
17830,1.99
17831,0.99
17832,3.99
17833,2.99
17834,3.99
17835,2.99
17836,0.99
17837,5.99
17838,2.99
17839,7.99
17840,2.99
17841,0.99
17842,2.99
17843,2.99
17844,6.99
17845,0.99
17846,0.99
17847,2.99
17848,4.99
17849,3.99
17850,4.99
17851,2.99
17852,6.99
17853,8.99
17854,5.99
17855,2.99
17856,4.99
17857,0.99
17858,5.99
17859,7.99
17860,3.99
17861,3.99
17862,2.99
17863,2.99
17864,0.99
17865,0.99
17866,9.99
17867,5.99
17868,2.99
17869,2.99
17870,4.99
17871,0.99
17872,0.99
17873,4.99
17874,4.99
17875,0.99
17876,4.99
17877,0.99
17878,4.99
17879,2.99
17880,2.99
17881,6.99
17882,4.99
17883,4.99
17884,5.99
17885,0.99
17886,8.99
17887,2.99
17888,2.99
17889,0.99
17890,3.99
17891,1.99
17892,4.99
17893,7.99
17894,5.99
17895,4.99
17896,3.99
17897,6.99
17898,0.99
17899,2.99
17900,0.99
17901,0.99
17902,2.99
17903,4.99
17904,4.99
17905,5.99
17906,7.99
17907,0.99
17908,3.99
17909,5.99
17910,4.99
17911,0.99
17912,2.99
17913,4.99
17914,0.99
17915,2.99
17916,0.99
17917,4.99
17918,2.99
17919,4.99
17920,0.99
17921,0.99
17922,6.99
17923,1.99
17924,3.99
17925,0.99
17926,6.99
17927,4.99
17928,5.99
17929,3.99
17930,0.99
17931,4.99
17932,0.99
17933,0.99
17934,5.99
17935,7.99
17936,4.99
17937,4.99
17938,7.99
17939,1.99
17940,4.99
17941,5.99
17942,5.99
17943,2.99
17944,9.99
17945,2.99
17946,4.99
17947,1.99
17948,1.99
17949,2.99
17950,0.99
17951,2.99
17952,0.99
17953,5.99
17954,6.99
17955,4.99
17956,0.99
17957,2.99
17958,4.99
17959,0.99
17960,0.99
17961,7.99
17962,4.99
17963,3.99
17964,0.99
17965,2.99
17966,2.99
17967,5.99
17968,0.99
17969,0.99
17970,2.99
17971,4.99
17972,0.99
17973,4.99
17974,0.99
17975,9.99
17976,0.99
17977,5.99
17978,4.99
17979,5.99
17980,9.99
17981,4.99
17982,2.99
17983,4.99
17984,2.99
17985,4.99
17986,4.99
17987,2.99
17988,2.99
17989,4.99
17990,8.99
17991,0.99
17992,7.99
17993,8.99
17994,3.99
17995,4.99
17996,2.99
17997,8.99
17998,4.99
17999,9.99
18000,6.99
18001,2.99
18002,8.99
18003,2.99
18004,2.99
18005,4.99
18006,0.99
18007,0.99
18008,9.99
18009,0.99
18010,0.99
18011,7.99
18012,4.99
18013,2.99
18014,2.99
18015,4.99
18016,4.99
18017,4.99
18018,6.99
18019,5.99
18020,0.99
18021,4.99
18022,0.99
18023,0.99
18024,2.99
18025,4.99
18026,4.99
18027,8.99
18028,7.99
18029,3.99
18030,0.99
18031,4.99
18032,2.99
18033,6.99
18034,2.99
18035,10.99
18036,4.99
18037,0.99
18038,4.99
18039,6.99
18040,8.99
18041,4.99
18042,4.99
18043,2.99
18044,3.99
18045,2.99
18046,3.99
18047,2.99
18048,6.99
18049,0.99
18050,0.99
18051,2.99
18052,4.99
18053,4.99
18054,0.99
18055,2.99
18056,0.99
18057,4.99
18058,0.99
18059,8.99
18060,3.99
18061,3.99
18062,4.99
18063,5.99
18064,2.99
18065,8.99
18066,4.99
18067,5.99
18068,2.99
18069,2.99
18070,3.99
18071,3.99
18072,5.99
18073,3.99
18074,0.99
18075,7.99
18076,4.99
18077,3.99
18078,2.99
18079,4.99
18080,4.99
18081,4.99
18082,4.99
18083,4.99
18084,3.99
18085,1.99
18086,4.99
18087,4.99
18088,9.99
18089,3.99
18090,4.99
18091,0.99
18092,2.99
18093,2.99
18094,2.99
18095,4.99
18096,7.99
18097,3.99
18098,2.99
18099,8.99
18100,5.99
18101,2.99
18102,4.99
18103,6.99
18104,2.99
18105,2.99
18106,4.99
18107,0.99
18108,0.99
18109,2.99
18110,4.99
18111,4.99
18112,1.99
18113,5.99
18114,5.99
18115,3.99
18116,6.99
18117,2.99
18118,5.99
18119,7.99
18120,7.99
18121,0.99
18122,0.99
18123,4.99
18124,2.99
18125,0.99
18126,1.99
18127,6.99
18128,5.99
18129,4.99
18130,7.99
18131,5.99
18132,6.99
18133,2.99
18134,0.99
18135,9.99
18136,6.99
18137,4.99
18138,4.99
18139,4.99
18140,4.99
18141,2.99
18142,4.99
18143,5.99
18144,0.99
18145,0.99
18146,8.99
18147,0.99
18148,0.99
18149,8.99
18150,5.99
18151,2.99
18152,2.99
18153,10.99
18154,4.99
18155,6.99
18156,4.99
18157,2.99
18158,2.99
18159,7.99
18160,1.99
18161,4.99
18162,3.99
18163,0.99
18164,0.99
18165,2.99
18166,0.99
18167,4.99
18168,5.99
18169,4.99
18170,4.99
18171,0.99
18172,3.99
18173,4.99
18174,1.99
18175,10.99
18176,0.99
18177,0.99
18178,2.99
18179,4.99
18180,8.99
18181,4.99
18182,2.99
18183,0.99
18184,5.99
18185,0.99
18186,2.99
18187,8.99
18188,5.99
18189,0.99
18190,6.99
18191,4.99
18192,0.99
18193,0.99
18194,3.99
18195,8.99
18196,2.99
18197,0.99
18198,6.99
18199,8.99
18200,7.99
18201,0.99
18202,1.99
18203,4.99
18204,2.99
18205,2.99
18206,4.99
18207,0.99
18208,7.99
18209,2.99
18210,2.99
18211,4.99
18212,2.99
18213,6.99
18214,6.99
18215,2.99
18216,0.99
18217,0.99
18218,2.99
18219,2.99
18220,4.99
18221,1.99
18222,0.99
18223,0.99
18224,1.99
18225,0.99
18226,2.99
18227,2.99
18228,4.99
18229,3.99
18230,5.99
18231,0.99
18232,0.99
18233,2.99
18234,6.99
18235,0.99
18236,4.99
18237,2.99
18238,0.99
18239,1.99
18240,4.99
18241,4.99
18242,4.99
18243,4.99
18244,2.99
18245,2.99
18246,2.99
18247,2.99
18248,8.99
18249,8.99
18250,5.99
18251,4.99
18252,4.99
18253,2.99
18254,3.99
18255,0.99
18256,4.99
18257,2.99
18258,4.99
18259,2.99
18260,3.99
18261,3.99
18262,2.99
18263,6.99
18264,4.99
18265,10.99
18266,4.99
18267,2.99
18268,4.99
18269,2.99
18270,5.99
18271,1.99
18272,10.99
18273,0.99
18274,2.99
18275,2.99
18276,1.99
18277,0.99
18278,3.99
18279,5.99
18280,8.99
18281,1.99
18282,2.99
18283,0.99
18284,2.99
18285,6.99
18286,3.99
18287,4.99
18288,2.99
18289,9.99
18290,10.99
18291,4.99
18292,3.99
18293,0.99
18294,4.99
18295,3.99
18296,8.99
18297,6.99
18298,4.99
18299,6.99
18300,2.99
18301,6.99
18302,1.99
18303,6.99
18304,5.99
18305,0.99
18306,4.99
18307,6.99
18308,0.99
18309,6.99
18310,3.99
18311,4.99
18312,1.99
18313,4.99
18314,4.99
18315,10.99
18316,4.99
18317,0.99
18318,4.99
18319,1.99
18320,4.99
18321,1.99
18322,2.99
18323,2.99
18324,4.99
18325,4.99
18326,5.99
18327,0.99
18328,4.99
18329,4.99
18330,0.99
18331,3.99
18332,4.99
18333,3.99
18334,4.99
18335,4.99
18336,0.99
18337,2.99
18338,4.99
18339,5.99
18340,5.99
18341,5.99
18342,4.99
18343,0.99
18344,4.99
18345,4.99
18346,2.99
18347,4.99
18348,4.99
18349,0.99
18350,4.99
18351,1.99
18352,6.99
18353,5.99
18354,4.99
18355,4.99
18356,2.99
18357,5.99
18358,6.99
18359,3.99
18360,2.99
18361,4.99
18362,3.99
18363,4.99
18364,4.99
18365,2.99
18366,10.99
18367,10.99
18368,0.99
18369,0.99
18370,4.99
18371,5.99
18372,1.99
18373,7.99
18374,0.99
18375,5.99
18376,0.99
18377,0.99
18378,6.99
18379,2.99
18380,2.99
18381,4.99
18382,4.99
18383,2.99
18384,0.99
18385,8.99
18386,3.99
18387,4.99
18388,6.99
18389,3.99
18390,2.99
18391,6.99
18392,6.99
18393,4.99
18394,2.99
18395,5.99
18396,3.99
18397,2.99
18398,0.99
18399,3.99
18400,2.99
18401,4.99
18402,2.99
18403,7.99
18404,0.99
18405,3.99
18406,9.99
18407,4.99
18408,5.99
18409,3.99
18410,0.99
18411,3.99
18412,6.99
18413,0.99
18414,7.99
18415,0.99
18416,3.99
18417,2.99
18418,0.99
18419,2.99
18420,4.99
18421,2.99
18422,4.99
18423,2.99
18424,6.99
18425,7.99
18426,2.99
18427,3.99
18428,4.99
18429,4.99
18430,8.99
18431,8.99
18432,2.99
18433,7.99
18434,2.99
18435,2.99
18436,6.99
18437,9.99
18438,0.99
18439,2.99
18440,4.99
18441,6.99
18442,5.99
18443,2.99
18444,0.99
18445,7.99
18446,5.99
18447,4.99
18448,4.99
18449,4.99
18450,5.99
18451,4.99
18452,2.99
18453,6.99
18454,0.99
18455,1.99
18456,2.99
18457,4.99
18458,1.99
18459,1.99
18460,0.99
18461,4.99
18462,1.99
18463,2.99
18464,1.99
18465,6.99
18466,4.99
18467,6.99
18468,2.99
18469,4.99
18470,0.99
18471,0.99
18472,4.99
18473,2.99
18474,7.99
18475,2.99
18476,2.99
18477,7.99
18478,4.99
18479,7.99
18480,2.99
18481,4.99
18482,2.99
18483,4.99
18484,0.99
18485,5.99
18486,0.99
18487,5.99
18488,4.99
18489,3.99
18490,0.99
18491,5.99
18492,0.99
18493,2.99
18494,0.99
18495,5.99
18496,0.99
18497,9.99
18498,4.99
18499,4.99
18500,0.99
18501,3.99
18502,2.99
18503,8.99
18504,6.99
18505,6.99
18506,2.99
18507,4.99
18508,0.99
18509,2.99
18510,0.99
18511,0.99
18512,5.99
18513,3.99
18514,2.99
18515,4.99
18516,2.99
18517,4.99
18518,3.99
18519,2.99
18520,0.99
18521,0.99
18522,0.99
18523,2.99
18524,0.99
18525,4.99
18526,0.99
18527,2.99
18528,5.99
18529,4.99
18530,7.99
18531,4.99
18532,4.99
18533,4.99
18534,3.99
18535,0.99
18536,0.99
18537,6.99
18538,7.99
18539,0.99
18540,5.99
18541,5.99
18542,5.99
18543,4.99
18544,2.99
18545,0.99
18546,2.99
18547,4.99
18548,2.99
18549,8.99
18550,4.99
18551,2.99
18552,5.99
18553,0.99
18554,6.99
18555,7.99
18556,7.99
18557,0.99
18558,5.99
18559,8.99
18560,5.99
18561,5.99
18562,4.99
18563,5.99
18564,8.99
18565,2.99
18566,2.99
18567,2.99
18568,0.99
18569,3.99
18570,4.99
18571,4.99
18572,7.99
18573,4.99
18574,2.99
18575,4.99
18576,10.99
18577,2.99
18578,1.99
18579,0.99
18580,5.99
18581,4.99
18582,2.99
18583,2.99
18584,2.99
18585,4.99
18586,5.99
18587,7.99
18588,4.99
18589,2.99
18590,6.99
18591,8.99
18592,4.99
18593,4.99
18594,5.99
18595,4.99
18596,9.99
18597,3.99
18598,6.99
18599,4.99
18600,4.99
18601,4.99
18602,4.99
18603,2.99
18604,3.99
18605,2.99
18606,4.99
18607,1.99
18608,3.99
18609,2.99
18610,4.99
18611,3.99
18612,0.99
18613,0.99
18614,0.99
18615,0.99
18616,7.99
18617,2.99
18618,2.99
18619,2.99
18620,2.99
18621,1.99
18622,2.99
18623,4.99
18624,2.99
18625,4.99
18626,1.99
18627,0.99
18628,6.99
18629,7.99
18630,0.99
18631,0.99
18632,4.99
18633,2.99
18634,1.99
18635,0.99
18636,6.99
18637,0.99
18638,5.99
18639,1.99
18640,10.99
18641,8.99
18642,4.99
18643,5.99
18644,0.99
18645,0.99
18646,2.99
18647,4.99
18648,0.99
18649,2.99
18650,4.99
18651,0.99
18652,4.99
18653,1.99
18654,3.99
18655,2.99
18656,1.99
18657,1.99
18658,4.99
18659,3.99
18660,5.99
18661,4.99
18662,0.99
18663,4.99
18664,4.99
18665,4.99
18666,7.99
18667,2.99
18668,4.99
18669,0.99
18670,4.99
18671,7.99
18672,0.99
18673,2.99
18674,3.99
18675,4.99
18676,4.99
18677,3.99
18678,2.99
18679,3.99
18680,4.99
18681,4.99
18682,2.99
18683,4.99
18684,3.99
18685,0.99
18686,4.99
18687,4.99
18688,0.99
18689,2.99
18690,8.99
18691,4.99
18692,4.99
18693,4.99
18694,6.99
18695,5.99
18696,9.99
18697,0.99
18698,0.99
18699,9.99
18700,0.99
18701,6.99
18702,4.99
18703,2.99
18704,4.99
18705,0.99
18706,2.99
18707,1.99
18708,0.99
18709,4.99
18710,0.99
18711,2.99
18712,4.99
18713,0.99
18714,2.99
18715,2.99
18716,2.99
18717,0.99
18718,4.99
18719,2.99
18720,6.99
18721,4.99
18722,2.99
18723,2.99
18724,2.99
18725,4.99
18726,4.99
18727,6.99
18728,0.99
18729,4.99
18730,0.99
18731,5.99
18732,0.99
18733,4.99
18734,7.99
18735,0.99
18736,4.99
18737,0.99
18738,0.99
18739,2.99
18740,3.99
18741,3.99
18742,4.99
18743,4.99
18744,6.99
18745,0.99
18746,0.99
18747,4.99
18748,5.99
18749,0.99
18750,3.99
18751,0.99
18752,0.99
18753,2.99
18754,7.99
18755,4.99
18756,2.99
18757,2.99
18758,4.99
18759,2.99
18760,4.99
18761,3.99
18762,6.99
18763,3.99
18764,3.99
18765,0.99
18766,4.99
18767,5.99
18768,8.99
18769,2.99
18770,4.99
18771,2.99
18772,2.99
18773,4.99
18774,4.99
18775,2.99
18776,4.99
18777,5.99
18778,4.99
18779,0.99
18780,4.99
18781,1.99
18782,0.99
18783,1.99
18784,7.99
18785,4.99
18786,7.99
18787,4.99
18788,6.99
18789,4.99
18790,0.99
18791,6.99
18792,0.99
18793,1.99
18794,0.99
18795,0.99
18796,4.99
18797,3.99
18798,8.99
18799,2.99
18800,0.99
18801,2.99
18802,6.99
18803,7.99
18804,4.99
18805,2.99
18806,2.99
18807,8.99
18808,3.99
18809,1.99
18810,5.99
18811,4.99
18812,0.99
18813,0.99
18814,8.99
18815,8.99
18816,0.99
18817,5.99
18818,5.99
18819,3.99
18820,4.99
18821,0.99
18822,4.99
18823,0.99
18824,5.99
18825,0.99
18826,0.99
18827,1.99
18828,5.99
18829,0.99
18830,4.99
18831,1.99
18832,3.99
18833,4.99
18834,0.99
18835,2.99
18836,4.99
18837,4.99
18838,0.99
18839,4.99
18840,4.99
18841,2.99
18842,2.99
18843,4.99
18844,9.99
18845,2.99
18846,7.99
18847,2.99
18848,8.99
18849,7.99
18850,4.99
18851,0.99
18852,7.99
18853,0.99
18854,6.99
18855,0.99
18856,4.99
18857,3.99
18858,0.99
18859,2.99
18860,4.99
18861,0.99
18862,8.99
18863,4.99
18864,0.99
18865,2.99
18866,4.99
18867,3.99
18868,4.99
18869,2.99
18870,2.99
18871,1.99
18872,2.99
18873,0.99
18874,3.99
18875,7.99
18876,0.99
18877,0.99
18878,5.99
18879,0.99
18880,0.99
18881,2.99
18882,4.99
18883,0.99
18884,3.99
18885,5.99
18886,4.99
18887,0.99
18888,4.99
18889,4.99
18890,4.99
18891,2.99
18892,4.99
18893,3.99
18894,2.99
18895,6.99
18896,2.99
18897,8.99
18898,4.99
18899,0.99
18900,0.99
18901,0.99
18902,3.99
18903,0.99
18904,0.99
18905,2.99
18906,3.99
18907,3.99
18908,3.99
18909,4.99
18910,4.99
18911,2.99
18912,6.99
18913,4.99
18914,3.99
18915,3.99
18916,0.99
18917,0.99
18918,4.99
18919,2.99
18920,8.99
18921,2.99
18922,4.99
18923,2.99
18924,3.99
18925,6.99
18926,5.99
18927,5.99
18928,8.99
18929,6.99
18930,2.99
18931,1.99
18932,4.99
18933,2.99
18934,2.99
18935,4.99
18936,2.99
18937,4.99
18938,2.99
18939,4.99
18940,2.99
18941,2.99
18942,0.99
18943,8.99
18944,6.99
18945,2.99
18946,7.99
18947,2.99
18948,5.99
18949,0.99
18950,2.99
18951,6.99
18952,0.99
18953,0.99
18954,4.99
18955,4.99
18956,4.99
18957,3.99
18958,2.99
18959,2.99
18960,4.99
18961,0.99
18962,4.99
18963,7.99
18964,2.99
18965,5.99
18966,3.99
18967,4.99
18968,2.99
18969,4.99
18970,9.99
18971,2.99
18972,2.99
18973,1.99
18974,0.99
18975,7.99
18976,3.99
18977,0.99
18978,4.99
18979,4.99
18980,1.99
18981,4.99
18982,0.99
18983,4.99
18984,0.99
18985,2.99
18986,1.99
18987,2.99
18988,3.99
18989,7.99
18990,4.99
18991,2.99
18992,4.99
18993,2.99
18994,3.99
18995,7.99
18996,0.99
18997,0.99
18998,3.99
18999,0.99
19000,4.99
19001,4.99
19002,3.99
19003,2.99
19004,2.99
19005,2.99
19006,2.99
19007,2.99
19008,6.99
19009,9.99
19010,4.99
19011,0.99
19012,4.99
19013,0.99
19014,2.99
19015,4.99
19016,4.99
19017,3.99
19018,7.99
19019,0.99
19020,0.99
19021,9.99
19022,0.99
19023,0.99
19024,5.99
19025,0.99
19026,1.99
19027,2.99
19028,2.99
19029,6.99
19030,2.99
19031,3.99
19032,5.99
19033,0.99
19034,0.99
19035,7.99
19036,2.99
19037,2.99
19038,0.99
19039,7.99
19040,4.99
19041,2.99
19042,6.99
19043,0.99
19044,7.99
19045,7.99
19046,4.99
19047,1.99
19048,2.99
19049,1.99
19050,4.99
19051,3.99
19052,0.99
19053,4.99
19054,5.99
19055,0.99
19056,4.99
19057,4.99
19058,2.99
19059,2.99
19060,4.99
19061,0.99
19062,7.99
19063,1.99
19064,2.99
19065,3.99
19066,2.99
19067,0.99
19068,4.99
19069,0.99
19070,6.99
19071,2.99
19072,5.99
19073,1.99
19074,6.99
19075,3.99
19076,3.99
19077,5.99
19078,2.99
19079,2.99
19080,6.99
19081,4.99
19082,5.99
19083,7.99
19084,0.99
19085,1.99
19086,5.99
19087,2.99
19088,2.99
19089,3.99
19090,0.99
19091,2.99
19092,4.99
19093,0.99
19094,0.99
19095,4.99
19096,5.99
19097,0.99
19098,4.99
19099,2.99
19100,1.99
19101,7.99
19102,7.99
19103,4.99
19104,4.99
19105,9.99
19106,0.99
19107,4.99
19108,0.99
19109,0.99
19110,0.99
19111,4.99
19112,6.99
19113,8.99
19114,0.99
19115,0.99
19116,4.99
19117,2.99
19118,2.99
19119,2.99
19120,3.99
19121,4.99
19122,0.99
19123,4.99
19124,0.99
19125,0.99
19126,4.99
19127,2.99
19128,7.99
19129,5.99
19130,6.99
19131,0.99
19132,4.99
19133,2.99
19134,8.99
19135,3.99
19136,2.99
19137,2.99
19138,3.99
19139,5.99
19140,0.99
19141,3.99
19142,5.99
19143,5.99
19144,4.99
19145,4.99
19146,2.99
19147,0.99
19148,8.99
19149,0.99
19150,4.99
19151,5.99
19152,4.99
19153,5.99
19154,2.99
19155,6.99
19156,0.99
19157,0.99
19158,1.99
19159,2.99
19160,4.99
19161,2.99
19162,0.99
19163,4.99
19164,7.99
19165,0.99
19166,5.99
19167,1.99
19168,0.99
19169,4.99
19170,5.99
19171,7.99
19172,6.99
19173,8.99
19174,2.99
19175,2.99
19176,1.99
19177,4.99
19178,2.99
19179,2.99
19180,4.99
19181,0.99
19182,2.99
19183,6.99
19184,6.99
19185,2.99
19186,3.99
19187,1.99
19188,4.99
19189,6.99
19190,9.99
19191,7.99
19192,4.99
19193,2.99
19194,2.99
19195,2.99
19196,5.99
19197,5.99
19198,4.99
19199,3.99
19200,2.99
19201,5.99
19202,0.99
19203,0.99
19204,1.99
19205,5.99
19206,5.99
19207,2.99
19208,0.99
19209,4.99
19210,4.99
19211,4.99
19212,4.99
19213,2.99
19214,2.99
19215,4.99
19216,4.99
19217,4.99
19218,6.99
19219,4.99
19220,0.99
19221,0.99
19222,0.99
19223,5.99
19224,2.99
19225,2.99
19226,0.99
19227,4.99
19228,4.99
19229,0.99
19230,0.99
19231,1.99
19232,6.99
19233,2.99
19234,2.99
19235,2.99
19236,4.99
19237,3.99
19238,4.99
19239,2.99
19240,0.99
19241,2.99
19242,2.99
19243,4.99
19244,2.99
19245,3.99
19246,4.99
19247,6.99
19248,6.99
19249,4.99
19250,2.99
19251,8.99
19252,0.99
19253,7.99
19254,2.99
19255,3.99
19256,3.99
19257,5.99
19258,2.99
19259,0.99
19260,0.99
19261,4.99
19262,4.99
19263,5.99
19264,4.99
19265,2.99
19266,0.99
19267,2.99
19268,8.99
19269,4.99
19270,2.99
19271,4.99
19272,2.99
19273,0.99
19274,4.99
19275,2.99
19276,0.99
19277,1.99
19278,4.99
19279,6.99
19280,4.99
19281,3.99
19282,4.99
19283,3.99
19284,1.99
19285,3.99
19286,6.99
19287,4.99
19288,7.99
19289,4.99
19290,4.99
19291,4.99
19292,4.99
19293,2.99
19294,0.99
19295,8.99
19296,6.99
19297,0.99
19298,0.99
19299,2.99
19300,9.99
19301,0.99
19302,4.99
19303,5.99
19304,0.99
19305,6.99
19306,4.99
19307,4.99
19308,2.99
19309,2.99
19310,4.99
19311,2.99
19312,2.99
19313,4.99
19314,4.99
19315,4.99
19316,2.99
19317,2.99
19318,2.99
19319,6.99
19320,0.99
19321,3.99
19322,0.99
19323,2.99
19324,2.99
19325,6.99
19326,4.99
19327,2.99
19328,0.99
19329,0.99
19330,3.99
19331,0.99
19332,0.99
19333,0.99
19334,2.99
19335,2.99
19336,10.99
19337,5.99
19338,8.99
19339,6.99
19340,5.99
19341,4.99
19342,7.99
19343,2.99
19344,4.99
19345,7.99
19346,2.99
19347,4.99
19348,2.99
19349,1.99
19350,6.99
19351,0.99
19352,3.99
19353,2.99
19354,2.99
19355,3.99
19356,4.99
19357,0.99
19358,7.99
19359,0.99
19360,3.99
19361,4.99
19362,0.99
19363,8.99
19364,0.99
19365,0.99
19366,0.99
19367,0.99
19368,8.99
19369,2.99
19370,2.99
19371,2.99
19372,4.99
19373,3.99
19374,0.99
19375,2.99
19376,5.99
19377,4.99
19378,5.99
19379,6.99
19380,4.99
19381,4.99
19382,0.99
19383,0.99
19384,5.99
19385,8.99
19386,6.99
19387,2.99
19388,3.99
19389,4.99
19390,2.99
19391,0.99
19392,0.99
19393,4.99
19394,2.99
19395,2.99
19396,2.99
19397,4.99
19398,2.99
19399,4.99
19400,4.99
19401,2.99
19402,4.99
19403,5.99
19404,3.99
19405,4.99
19406,5.99
19407,0.99
19408,0.99
19409,5.99
19410,2.99
19411,0.99
19412,4.99
19413,4.99
19414,4.99
19415,4.99
19416,4.99
19417,4.99
19418,5.99
19419,0.99
19420,5.99
19421,6.99
19422,5.99
19423,3.99
19424,2.99
19425,2.99
19426,2.99
19427,1.99
19428,2.99
19429,1.99
19430,0.99
19431,4.99
19432,5.99
19433,3.99
19434,0.99
19435,0.99
19436,5.99
19437,2.99
19438,1.99
19439,7.99
19440,4.99
19441,6.99
19442,7.99
19443,2.99
19444,5.99
19445,4.99
19446,0.99
19447,1.99
19448,6.99
19449,5.99
19450,4.99
19451,4.99
19452,4.99
19453,2.99
19454,0.99
19455,2.99
19456,2.99
19457,3.99
19458,2.99
19459,6.99
19460,2.99
19461,2.99
19462,2.99
19463,0.99
19464,4.99
19465,4.99
19466,6.99
19467,4.99
19468,4.99
19469,0.99
19470,4.99
19471,2.99
19472,0.99
19473,8.99
19474,7.99
19475,7.99
19476,2.99
19477,5.99
19478,3.99
19479,2.99
19480,2.99
19481,10.99
19482,0.99
19483,7.99
19484,3.99
19485,0.99
19486,2.99
19487,5.99
19488,8.99
19489,3.99
19490,0.99
19491,0.99
19492,2.99
19493,6.99
19494,8.99
19495,1.99
19496,8.99
19497,1.99
19498,3.99
19499,4.99
19500,0.99
19501,3.99
19502,7.99
